 ...0913_CODEX_G10A2_CORE_AUTHORITY_FIXES_REPORT.md |  91 ++++++
 mlino2/validation/g10a2/container-remove-final.log |   1 +
 mlino2/validation/g10a2/container-remove.log       |   1 +
 mlino2/validation/g10a2/container-safety-final.txt |   1 +
 mlino2/validation/g10a2/container-safety.txt       |   1 +
 mlino2/validation/g10a2/core-tests-final.log       |  12 +
 mlino2/validation/g10a2/core-tests-rerun.log       |  12 +
 mlino2/validation/g10a2/core-tests.log             |  29 ++
 mlino2/validation/g10a2/full-tests-final.log       |  31 +++
 mlino2/validation/g10a2/full-tests.log             |  31 +++
 mlino2/validation/g10a2/migrate-final.log          |  33 +++
 mlino2/validation/g10a2/migrate.log                |  33 +++
 mlino2/validation/g10a2/migration-count.txt        |   1 +
 mlino2/validation/g10a2/volume-diff-final.txt      |   1 +
 mlino2/validation/g10a2/volumes-after-cleanup.txt  |  19 ++
 mlino2/validation/g10a2/volumes-after-final.txt    |  19 ++
 .../g10a2/volumes-before-cleanup-final.txt         |  19 ++
 mlino2/validation/g10a2/volumes-before-cleanup.txt |  19 ++
 mlino2/validation/g10a2/volumes-before-final.txt   |  19 ++
 mlino2/validation/g10a2/volumes-before.txt         |  19 ++
 mlino2/validation/g10a3/build-final.log            |   9 +
 mlino2/validation/g10a3/build.log                  |   4 +
 mlino2/validation/g10a3/container-id.txt           |   1 +
 mlino2/validation/g10a3/container-remove.log       |   1 +
 mlino2/validation/g10a3/container-safety.txt       |   1 +
 mlino2/validation/g10a3/core-tests-rerun.log       |  13 +
 mlino2/validation/g10a3/core-tests.log             |  30 ++
 mlino2/validation/g10a3/full-tests.log             |  32 +++
 mlino2/validation/g10a3/manifest.txt               |   7 +
 mlino2/validation/g10a3/migrate.log                |  33 +++
 mlino2/validation/g10a3/precondition.log           |   1 +
 mlino2/validation/g10a3/review-source.txt          | 144 ++++++++++
 mlino2/validation/g10a3/volume-diff.txt            |   1 +
 mlino2/validation/g10a3/volumes-after.txt          |  19 ++
 mlino2/validation/g10a3/volumes-before-cleanup.txt |  19 ++
 mlino2/validation/g10a3/volumes-before.txt         |  19 ++
 mlino2/validation/g10b/LF-MANIFEST.txt             |   5 +
 mlino2/validation/g10b/build-final.log             |   9 +
 mlino2/validation/g10b/build.log                   |   9 +
 mlino2/validation/g10b/container-cleanup.log       |   1 +
 mlino2/validation/g10b/core-tests-final.log        |  14 +
 mlino2/validation/g10b/core-tests.log              |  83 ++++++
 mlino2/validation/g10b/full-tests.log              |  33 +++
 mlino2/validation/g10b/migrate.log                 |  33 +++
 mlino2/validation/g10b/owner-source.txt            |  34 +++
 mlino2/validation/g10b/precondition.log            |   2 +
 mlino2/validation/g10b/review-source.txt           | 161 +++++++++++
 mlino2/validation/g10b/volume-diff.txt             |   1 +
 mlino2/validation/g10b/volume-status.txt           |   1 +
 mlino2/validation/g10b/volumes-after.txt           |  19 ++
 mlino2/validation/g10b/volumes-before-cleanup.txt  |  19 ++
 mlino2/validation/g10b/volumes-before.txt          |  19 ++
 mlino2/validation/g10b2/LF-MANIFEST.txt            |   4 +
 mlino2/validation/g10b2/build.log                  |   4 +
 mlino2/validation/g10b2/container-cleanup.log      |   1 +
 mlino2/validation/g10b2/core-tests-final.log       |  14 +
 mlino2/validation/g10b2/core-tests.log             |  30 ++
 mlino2/validation/g10b2/full-tests.log             |  33 +++
 mlino2/validation/g10b2/migrate.log                |  33 +++
 mlino2/validation/g10b2/precondition.log           |  10 +
 mlino2/validation/g10b2/volume-diff.txt            |   1 +
 mlino2/validation/g10b2/volume-status.txt          |   1 +
 mlino2/validation/g10b2/volumes-after.txt          |  19 ++
 mlino2/validation/g10b2/volumes-before-cleanup.txt |  19 ++
 mlino2/validation/g10b2/volumes-before.txt         |  19 ++
 mlino2/validation/g11a/head-container-cleanup.log  |   1 +
 mlino2/validation/g11a/head-core-tests.log         |  14 +
 mlino2/validation/g11a/head-full-tests.log         |  33 +++
 mlino2/validation/g11a/head-migrate.log            |  33 +++
 mlino2/validation/g11a/head-volume-diff.txt        |   1 +
 mlino2/validation/g11a/head-volume-status.txt      |   1 +
 mlino2/validation/g11a/head-volumes-after.txt      |  19 ++
 .../g11a/head-volumes-before-cleanup.txt           |  19 ++
 mlino2/validation/g11a/head-volumes-before.txt     |  19 ++
 mlino2/validation/g11a/precondition.log            |  10 +
 mlino2/validation/g7/FAILURE_RECORD.md             |  25 ++
 mlino2/validation/g7/README.md                     |  13 +
 mlino2/validation/g7/VALIDATION_RESULTS.md         |  20 ++
 mlino2/validation/g7/logs/pre-container.log        |   1 +
 mlino2/validation/g7/logs/pre-migrations.log       |   5 +
 mlino2/validation/g7/logs/pre-table-counts.log     |  10 +
 mlino2/validation/g7b/COMMANDS.md                  |  48 ++++
 mlino2/validation/g7b/README.md                    |  42 +++
 mlino2/validation/g7b/VALIDATION_RESULTS.md        |  44 +++
 .../g7b/logs/backup-container-cleanup.log          |   3 +
 .../g7b/logs/backup-container-create.log           |   4 +
 .../g7b/logs/backup-container-verify.log           |   3 +
 .../g7b/logs/backup-final-host-verification.log    |   4 +
 mlino2/validation/g7b/logs/backup-host-verify.log  |   5 +
 mlino2/validation/g7b/logs/backup-plan.log         |   6 +
 .../validation/g7b/logs/migrate-deploy-summary.log |   3 +
 mlino2/validation/g7b/logs/migrate-deploy.log      |  14 +
 .../logs/migrate-status-after-attempt1-summary.log |   2 +
 .../g7b/logs/migrate-status-after-attempt1.log     |   4 +
 .../g7b/logs/migrate-status-after-summary.log      |   2 +
 .../validation/g7b/logs/migrate-status-after.log   |   6 +
 .../g7b/logs/migrate-status-before-summary.log     |   3 +
 .../validation/g7b/logs/migrate-status-before.log  |   9 +
 mlino2/validation/g7b/logs/post-container.log      |   1 +
 .../g7b/logs/post-migration-validation.log         | 113 ++++++++
 .../g7b/logs/post-read-api-container.log           |   1 +
 mlino2/validation/g7b/logs/post-read-api-http.log  |   1 +
 .../validation/g7b/logs/post-trigger-catalog.log   |  13 +
 .../g7b/logs/post-validation-summary.log           |  14 +
 mlino2/validation/g7b/logs/pre-container.log       |   1 +
 mlino2/validation/g7b/logs/pre-migrations.log      |   5 +
 .../validation/g7b/logs/pre-state-comparison.log   |   5 +
 mlino2/validation/g7b/logs/pre-table-counts.log    |  10 +
 .../g7b/logs/staging-fingerprint-after.log         |   4 +
 .../g7b/logs/staging-fingerprint-before.log        |   4 +
 .../g7b/logs/staging-fingerprint-comparison.log    |   2 +
 .../validation/g7b/logs/validation-incidents.log   |  16 ++
 mlino2/validation/g7b/logs/worktree-cleanup.log    |   2 +
 .../g7b/logs/worktree-list-after-cleanup.log       |   8 +
 .../validation/g7b/logs/worktree-pre-cleanup.log   |   6 +
 mlino2/validation/g7b/logs/worktree-setup.log      |   3 +
 .../g7b/scripts/fingerprint-prisma-install.sh      |  11 +
 .../validation/g7b/scripts/validate-post-state.ps1 | 130 +++++++++
 .../g7b/sql/post_migration_validation.sql          |  65 +++++
 mlino2/validation/g8/COMMANDS.md                   |  34 +++
 mlino2/validation/g8/README.md                     |  33 +++
 mlino2/validation/g8/VALIDATION_RESULTS.md         |  37 +++
 .../g8/logs/backup-container-cleanup.log           |   3 +
 .../validation/g8/logs/backup-container-create.log |   4 +
 .../validation/g8/logs/backup-container-verify.log |   3 +
 mlino2/validation/g8/logs/backup-host-verify.log   |   5 +
 mlino2/validation/g8/logs/backup-plan.log          |   6 +
 mlino2/validation/g8/logs/compose-ps.log           |   3 +
 mlino2/validation/g8/logs/compose-up-build.log     | 235 ++++++++++++++++
 mlino2/validation/g8/logs/final-runtime-state.log  |   7 +
 .../validation/g8/logs/g8-validation-summary.log   |   9 +
 mlino2/validation/g8/logs/post-migrations.log      |   6 +
 mlino2/validation/g8/logs/post-table-counts.log    |  24 ++
 mlino2/validation/g8/logs/pre-db-container.log     |   1 +
 mlino2/validation/g8/logs/pre-g8-tag.log           |   1 +
 mlino2/validation/g8/logs/pre-migrations.log       |   6 +
 mlino2/validation/g8/logs/pre-runtime-state.log    |   9 +
 mlino2/validation/g8/logs/pre-state-comparison.log |   2 +
 mlino2/validation/g8/logs/pre-table-counts.log     |  24 ++
 mlino2/validation/g8/logs/read-api-http.log        |   1 +
 mlino2/validation/g8/logs/read-api-logs.log        |   1 +
 mlino2/validation/g8/logs/row-count-comparison.log |   2 +
 mlino2/validation/g8/logs/runtime-state-after.log  |   7 +
 mlino2/validation/g8/logs/v1-migrate-logs.log      |   7 +
 mlino2/validation/g8/logs/validation-incidents.log |   8 +
 mlino2/validation/g8/logs/worktree-cleanup.log     |   2 +
 mlino2/validation/g8/logs/worktree-pre-cleanup.log |   2 +
 mlino2/validation/g8/logs/worktree-setup.log       |   3 +
 mlino2/validation/g8/scripts/backup-g8.ps1         |  69 +++++
 mlino2/validation/g8/scripts/validate-g8.ps1       |  56 ++++
 mlino2/validation/g8/sql/table_counts.sql          |  12 +
 200 files changed, 5766 insertions(+), 1 deletion(-)
